Number,Region,Name,Type 1,Type 2,HP,Attack,Defence,Sp Attack,Sp Defence,Speed,Move 1,Move 2,Move 3,Move 4,Description
1,Kanto,Bulbasaur,Grass,Poison,105,49,49,65,65,45,Tackle,Vine Whip,Growl,,"Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun's rays, the seed grows progressively larger. "
2,Kanto,Ivysaur,Grass,Poison,120,62,63,80,80,60,Tackle,Vine Whip,Growl,,"There is a bud on this Pokémon's back. To support its weight, Ivysaur's legs and trunk grow thick and strong. If it starts spending more time lying in the sunlight, it's a sign that the bud will bloom into a large flower soon. "
3,Kanto,Venusaur,Grass,Poison,140,82,83,100,100,80,Tackle,Vine Whip,Razor Leaf,Growl,There is a large flower on Venusaur's back. The flower is said to take on vivid colors if it gets plenty of nutrition and sunlight. The flower's aroma soothes the emotions of people. 
4,Kanto,Charmander,Fire,,99,52,43,60,50,65,Scratch,Ember,Growl,,"The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when Charmander is enjoying itself. If the Pokémon becomes enraged, the flame burns fiercely. "
5,Kanto,Charmeleon,Fire,,118,64,58,80,65,80,Scratch,Ember,Growl,,"Charmeleon mercilessly destroys its foes using its sharp claws. If it encounters a strong foe, it turns aggressive. In this excited state, the flame at the tip of its tail flares with a bluish white color. "
6,Kanto,Charizard,Fire,Flying,138,84,78,109,85,100,Scratch,Ember,Flamethrower,Growl,"Charizard flies around the sky in search of powerful opponents. It breathes fire of such great heat that it melts anything. However, it never turns its fiery breath on any opponent weaker than itself. "
7,Kanto,Squirtle,Water,,104,48,65,50,64,43,Tackle,Bubble,Tail Whip,,"Squirtle's shell is not merely used for protection. The shell's rounded shape and the grooves on its surface help minimize resistance in water, enabling this Pokémon to swim at high speeds. "
8,Kanto,Wartortle,Water,,119,63,80,65,80,58,Tackle,Bubble,Tail Whip,,"Its tail is large and covered with a rich, thick fur. The tail becomes increasingly deeper in color as Wartortle ages. The scratches on its shell are evidence of this Pokémon's toughness as a battler. "
9,Kanto,Blastoise,Water,,139,83,100,85,105,78,Tackle,Bubble,Hydro Pump,Tail Whip,Blastoise has water spouts that protrude from its shell. The water spouts are very accurate. They can shoot bullets of water with enough accuracy to strike empty cans from a distance of over 160 feet. 
10,Kanto,Caterpie,Bug,,105,30,35,20,20,45,Tackle,String Shot,,,"Caterpie has a voracious appetite. It can devour leaves bigger than its body right before your eyes. From its antenna, this Pokémon releases a terrifically strong odor. "
11,Kanto,Metapod,Bug,,110,20,55,25,25,30,Tackle,String Shot,Harden,,The shell covering this Pokémon's body is as hard as an iron slab. Metapod does not move very much. It stays still because it is preparing its soft innards for evolution inside the hard shell. 
12,Kanto,Butterfree,Bug,Flying,120,45,50,80,80,70,Gust,Confusion,String Shot,Psybeam,"Butterfree has a superior ability to search for delicious honey from flowers. It can even search out, extract, and carry honey from flowers that are blooming over six miles from its nest. "
13,Kanto,Weedle,Bug,Poison,100,35,30,20,20,50,Poison Sting,String Shot,,,Weedle has an extremely acute sense of smell. It is capable of distinguishing its favorite kinds of leaves from those it dislikes just by sniffing with its big red proboscis (nose). 
14,Kanto,Kakuna,Bug,Poison,105,25,50,25,25,35,Poison Sting,String Shot,Harden,,"Kakuna remains virtually immobile as it clings to a tree. However, on the inside, it is extremely busy as it prepares for its coming evolution. This is evident from how hot the shell becomes to the touch. "
15,Kanto,Beedrill,Bug,Poison,125,80,40,45,80,75,Poison Sting,String Shot,Harden,Agility,"Beedrill is extremely territorial. No one should ever approach its nest-this is for their own safety. If angered, they will attack in a furious swarm. "
16,Kanto,Pidgey,Normal,Flying,100,45,40,35,35,56,Tackle,Gust,Sand Attack,,"Pidgey has an extremely sharp sense of direction. It is capable of unerringly returning home to its nest, however far it may be removed from its familiar surroundings. "
17,Kanto,Pidgeotto,Normal,Flying,123,60,55,50,50,71,Tackle,Gust,Wing Attack,,"Pidgeotto claims a large area as its own territory. This Pokémon flies around, patrolling its living space. If its territory is violated, it shows no mercy in thoroughly punishing the foe with its sharp claws. "
18,Kanto,Pidgeot,Normal,Flying,143,80,75,70,70,91,Tackle,Gust,Wing Attack,Agility,"This Pokémon has a dazzling plumage of beautifully glossy feathers. Many Trainers are captivated by the striking beauty of the feathers on its head, compelling them to choose Pidgeot as their Pokémon. "
19,Kanto,Rattata,Normal,,90,56,35,25,35,72,Tackle,Tail Whip,,,"Rattata is cautious in the extreme. Even while it is asleep, it constantly listens by moving its ears around. It is not picky about where it lives-it will make its nest anywhere. "
20,Kanto,Raticate,Normal,,115,81,60,50,70,97,Tackle,Tail Whip,Bite,Hyper Fang,"Raticate's sturdy fangs grow steadily. To keep them ground down, it gnaws on rocks and logs. It may even chew on the walls of houses. "
21,Kanto,Spearow,Normal,Flying,100,60,30,31,31,70,Peck,Growl,Leer,,"Spearow has a very loud cry that can be heard over half a mile away. If its high, keening cry is heard echoing all around, it is a sign that they are warning each other of danger. "
22,Kanto,Fearow,Normal,Flying,125,90,65,61,61,100,Peck,Growl,Leer,Drill Peck,Fearow is recognized by its long neck and elongated beak. They are conveniently shaped for catching prey in soil or water. It deftly moves its long and skinny beak to pluck prey. 
23,Kanto,Ekans,Poison,,95,60,44,40,54,55,Leer,Poison Sting,,,Ekans curls itself up in a spiral while it rests. Assuming this position allows it to quickly respond to a threat from any direction with a glare from its upraised head. 
24,Kanto,Arbok,Poison,,120,85,69,65,79,80,Leer,Poison Sting,Bite,Poison Jab,"This Pokémon is terrifically strong in order to constrict things with its body. It can even flatten steel oil drums. Once Arbok wraps its body around its foe, escaping its crunching embrace is impossible. "
25,Kanto,Pikachu,Electric,,95,55,30,50,40,90,Quick Attack,Growl,Thunderbolt,,This Pokémon has electricity-storing pouches on its cheeks. These appear to become electrically charged during the night while Pikachu sleeps. It occasionally discharges electricity when it is dozy after waking up. 
26,Kanto,Raichu,Electric,,120,90,55,90,80,100,Quick Attack,Growl,Thunderbolt,Thunder,"If the electrical sacs become excessively charged, Raichu plants its tail in the ground and discharges. Scorched patches of ground will be found near this Pokémon's nest. "
27,Kanto,Sandshrew,Ground,,110,75,85,20,30,40,Scratch,Defence Curl,Sand Attack,,"Sandshrew's body is configured to absorb water without waste, enabling it to survive in an arid desert. This Pokémon curls up to protect itself from its enemies. "
28,Kanto,Sandslash,Ground,,135,100,110,45,55,65,Scratch,Defence Curl,Slash,Earthquake,"Sandslash can roll up its body as if it were a ball covered with large spikes. In battle, this Pokémon will try to make the foe flinch by jabbing it with its spines. It then leaps at the stunned foe to tear wildly with its sharp claws. "
29,Kanto,Nidoran f,Poison,,115,47,52,40,40,41,Scratch,Growl,,,"Nidoran f has barbs that secrete a powerful poison. They are thought to have developed as protection for this small-bodied Pokémon. When enraged, it releases a horrible toxin from its horn. "
30,Kanto,Nidorina,Poison,,130,62,67,55,55,56,Scratch,Growl,Poison Sting,,"When Nidorina are with their friends or family, they keep their barbs tucked away to prevent hurting each other. This Pokémon appears to become nervous if separated from the others. "
31,Kanto,Nidoqueen,Poison,Ground,150,82,87,75,85,76,Scratch,Growl,Poison Sting,Earthquake,Nidoqueen's body is encased in extremely hard scales. It is adept at sending foes flying with harsh tackles. This Pokémon is at its strongest when it is defending its young. 
32,Kanto,Nidoran m,Poison,,106,57,40,40,40,50,Scratch,Growl,,,"Nidoran m has developed muscles for moving its ears. Thanks to them, the ears can be freely moved in any direction. Even the slightest sound does not escape this Pokémon's notice. "
33,Kanto,Nidorino,Poison,,121,72,57,55,55,65,Scratch,Growl,Poison Sting,,"Nidorino has a horn that is harder than a diamond. If it senses a hostile presence, all the barbs on its back bristle up at once, and it challenges the foe with all its might. "
34,Kanto,Nidoking,Poison,Ground,141,92,77,85,75,85,Scratch,Growl,Poison Sting,Earthquake,"Nidoking's thick tail packs enormously destructive power. With one swing, it can topple a metal transmission tower. Once this Pokémon goes on a rampage, there is no stopping it. "
35,Kanto,Clefairy,Fairy,,130,45,48,60,65,35,Growl,Pound,Defence Curl,,"On every night of a full moon, groups of this Pokémon come out to play. When dawn arrives, the tired Clefairy return to their quiet mountain retreats and go to sleep nestled up against each other. "
36,Kanto,Clefable,Fairy,,155,70,73,85,90,60,Growl,Pound,Defence Curl,Moonblast,"Clefable moves by skipping lightly as if it were flying using its wings. Its bouncy step even lets it walk on water. It is known to take strolls on lakes on quiet, moonlit nights. "
37,Kanto,Vulpix,Fire,,98,41,40,50,65,65,Tackle,Tail Whip,Ember,,"Inside Vulpix's body burns a flame that never goes out. During the daytime, when the temperatures rise, this Pokémon releases flames from its mouth to prevent its body from growing too hot. "
38,Kanto,Ninetales,Fire,,133,76,75,81,100,100,Tackle,Tail Whip,Ember,Flamethrower,Legend has it that Ninetales came into being when nine wizards possessing sacred powers merged into one. This Pokémon is highly intelligent-it can understand human speech. 
39,Kanto,Jigglypuff,Normal,Fairy,175,45,20,45,25,20,Pound,Defence Curl,,,"When this Pokémon sings, it never pauses to breathe. If it is in a battle against an opponent that does not easily fall asleep, Jigglypuff cannot breathe, endangering its life. "
40,Kanto,Wigglytuff,Normal,Fairy,200,70,45,75,50,45,Pound,Defence Curl,Headbutt,Dazzling Gleam,"Wigglytuff's body is very flexible. By inhaling deeply, this Pokémon can inflate itself seemingly without end. Once inflated, Wigglytuff bounces along lightly like a balloon. "
41,Kanto,Zubat,Poison,Flying,100,45,35,30,40,55,Wing Attack,Confuse Ray,,,"Zubat avoids sunlight because exposure causes it to become unhealthy. During the daytime, it stays in caves or under the eaves of old houses, sleeping while hanging upside down. "
42,Kanto,Golbat,Poison,Flying,135,80,70,65,75,90,Wing Attack,Confuse Ray,Crunch,Air Slash,"Golbat bites down on prey with its four fangs and drinks the victim's blood. It becomes active on inky dark moonless nights, flying around to attack people and Pokémon. "
43,Kanto,Oddish,Grass,Poison,105,50,55,75,65,30,Growth,Absorb,,,"Oddish searches for fertile, nutrient-rich soil, then plants itself. During the daytime, while it is planted, this Pokémon's feet are thought to change shape and become similar to the roots of trees.. "
44,Kanto,Gloom,Grass,Poison,120,65,70,85,75,40,Acid,Absorb,Razor Leaf,,"From its mouth Gloom drips honey that smells absolutely horrible. Apparently, it loves the horrid stench. It sniffs the noxious fumes and then drools even more of its honey. "
45,Kanto,Vileplume,Grass,Poison,135,80,85,100,90,50,Acid,Growth,Razor Leaf,Petal Dance,"Vileplume has the world's largest petals. They are used to attract prey that are then doused with toxic spores. Once the prey are immobilized, this Pokémon catches and devours them. "
46,Kanto,Paras,Bug,Grass,95,70,55,45,55,25,Scratch,Growth,Absorb,,Paras has parasitic mushrooms growing on its back called tochukaso. They grow large by drawing nutrients from this Bug Pokémon host. They are highly valued as a medicine for extending life. 
47,Kanto,Parasect,Bug,Grass,120,95,80,60,80,30,Absorb,Growth,Slash,X-Scissor,"Parasect is known to infest large trees en masse and drain nutrients from the lower trunk and roots. When an infested tree dies, they move onto another tree all at once. "
48,Kanto,Venonat,Bug,Poison,120,55,50,40,55,45,Tackle,Confusion,,,"Venonat is said to have evolved with a coat of thin, stiff hair that covers its entire body for protection. It possesses large eyes that never fail to spot even miniscule prey. "
49,Kanto,Venomoth,Bug,Poison,130,65,60,90,75,90,Tackle,Confusion,Gust,Bug Buzz,"Venomoth is nocturnal-it is a Pokémon that only becomes active at night. Its favorite prey are small insects that gather around streetlights, attracted by the light in the darkness. "
50,Kanto,Diglett,Ground,,70,55,25,35,45,95,Scratch,Growl,,,"Diglett are raised in most farms. The reason is simple-wherever this Pokémon burrows, the soil is left perfectly tilled for planting crops. This soil is made ideal for growing delicious vegetables. "
51,Kanto,Dugtrio,Ground,,95,80,50,50,70,120,Scratch,Growl,Slash,Earthquake,"Dugtrio are actually triplets that emerged from one body. As a result, each triplet thinks exactly like the other two triplets. They work cooperatively to burrow endlessly. "
52,Kanto,Meowth,Normal,,100,35,35,50,40,90,Scratch,Growl,Pay Day,,"Meowth withdraws its sharp claws into its paws to slinkily sneak about without making any incriminating footsteps. For some reason, this Pokémon loves shiny coins that glitter with light. "
53,Kanto,Persian,Normal,,125,70,60,65,65,115,Scratch,Growl,Bite,Slash,Persian has six bold whiskers that give it a look of toughness. The whiskers sense air movements to determine what is in the Pokémon's surrounding vicinity. It becomes docile if grabbed by the whiskers. 
54,Kanto,Psyduck,Water,,110,52,48,65,50,55,Scratch,Tail Whip,Water Gun,,"Psyduck uses a mysterious power. When it does so, this Pokémon generates brain waves that are supposedly only seen in sleepers. This discovery spurred controversy among scholars. "
55,Kanto,Golduck,Water,,140,82,78,95,80,85,Scratch,Tail Whip,Hydro Pump,Psybeam,"Golduck is the fastest swimmer among all Pokémon. It swims effortlessly, even in a rough, stormy sea. It sometimes rescues people from wrecked ships floundering in high seas. "
56,Kanto,Mankey,Fighting,,100,80,35,35,45,70,Scratch,Leer,Karate Chop,,"When Mankey starts shaking and its nasal breathing turns rough, it's a sure sign that it is becoming angry. However, because it goes into a towering rage almost instantly, it is impossible for anyone to flee its wrath. "
57,Kanto,Primeape,Fighting,,125,105,60,60,70,95,Scratch,Leer,Karate Chop,Low Kick,"When Primeape becomes furious, its blood circulation is boosted. In turn, its muscles are made even stronger. However, it also becomes much less intelligent at the same time. "
58,Kanto,Growlithe,Fire,,115,70,45,70,50,60,Ember,Leer,Bite,,"Growlithe has a superb sense of smell. Once it smells anything, this Pokémon won't forget the scent, no matter what. It uses its advanced olfactory sense to determine the emotions of other living things. "
59,Kanto,Arcanine,Fire,,150,110,80,100,80,95,Ember,Leer,Bite,Flamethrower,"Arcanine is known for its high speed. It is said to be capable of running over 6,200 miles in a single day and night. The fire that blazes wildly within this Pokémon's body is its source of power. "
60,Kanto,Poliwag,Water,,100,50,40,40,40,90,Bubble,Pound,,,"Poliwag has a very thin skin. It is possible to see the Pokémon's spiral innards right through the skin. Despite its thinness, however, the skin is also very flexible. Even sharp fangs bounce right off it. "
61,Kanto,Poliwhirl,Water,,125,65,65,50,50,90,Bubble,Pound,Bubble Beam,,"The surface of Poliwhirl's body is always wet and slick with an oily fluid. Because of this greasy covering, it can easily slip and slide out of the clutches of any enemy in battle. "
62,Kanto,Poliwrath,Water,Fighting,150,85,95,70,90,70,Bubble,Pound,Bubble Beam,Low Kick,"Poliwrath's highly developed, brawny muscles never grow fatigued, however much it exercises. It is so tirelessly strong, this Pokémon can swim back and forth across the ocean without effort. "
63,Kanto,Abra,Psychic,,85,20,15,105,55,90,Confusion,,,,"Abra needs to sleep for eighteen hours a day. If it doesn't, this Pokémon loses its ability to use telekinetic powers. If it is attacked, Abra escapes using Teleport while it is still sleeping. "
64,Kanto,Kadabra,Psychic,,100,35,30,120,70,105,Confusion,Psybeam,,,"Kadabra holds a silver spoon in its hand. The spoon is used to amplify the alpha waves in its brain. Without the spoon, the Pokémon is said to be limited to half the usual amount of its telekinetic powers. "
65,Kanto,Alakazam,Psychic,,115,50,45,135,85,120,Confusion,Psybeam,Calm Mind,Psychic,"Alakazam's brain continually grows, infinitely multiplying brain cells. This amazing brain gives this Pokémon an astoundingly high IQ of 5,000. It has a thorough memory of everything that has occurred in the world. "
66,Kanto,Machop,Fighting,,130,80,50,35,35,35,Low Kick,Leer,,,Machop's muscles are special-they never get sore no matter how much they are used in exercise. This Pokémon has sufficient power to hurl a hundred adult humans. 
67,Kanto,Machoke,Fighting,,140,100,70,50,60,45,Low Kick,Leer,Karate Chop,,"Machoke undertakes bodybuilding every day even as it helps people with tough, physically demanding labor. On its days off, this Pokémon heads to the fields and mountains to exercise and train. "
68,Kanto,Machamp,Fighting,,150,130,80,65,85,55,Low Kick,Leer,Karate Chop,Brick Break,"Machamp has the power to hurl anything aside. However, trying to do any work requiring care and dexterity causes its arms to get tangled. This Pokémon tends to leap into action before it thinks. "
69,Kanto,Bellsprout,Grass,Poison,110,75,35,70,30,40,Vine Whip,Growth,,,"Bellsprout's thin and flexible body lets it bend and sway to avoid any attack, however strong it may be. From its mouth, this Pokémon spits a corrosive fluid that melts even iron. "
70,Kanto,Weepinbell,Grass,Poison,125,90,50,85,45,55,Vine Whip,Growth,Acid,,"Weepinbell has a large hook on its rear end. At night, the Pokémon hooks on to a tree branch and goes to sleep. If it moves around in its sleep, it may wake up to find itself on the ground. "
71,Kanto,Victreebel,Grass,Poison,80,105,65,100,60,70,Vine Whip,Growth,Acid,Razor Leaf,"Victreebel has a long vine that extends from its head. This vine is waved and flicked about as if it were an animal to attract prey. When an unsuspecting prey draws near, this Pokémon swallows it whole. "
72,Kanto,Tentacool,Water,Poison,100,40,35,50,100,70,Poison Sting,Bubble Beam,,,"Tentacool's body is largely composed of water. If it is removed from the sea, it dries up like parchment. If this Pokémon happens to become dehydrated, put it back into the sea. "
73,Kanto,Tentacruel,Water,Poison,140,70,65,80,120,100,Poison Sting,Bubble Beam,Poison Jab,Hydro Pump,Tentacruel has tentacles that can be freely elongated and shortened at will. It ensnares prey with its tentacles and weakens the prey by dosing it with a harsh toxin. It can catch up to 80 prey at the same time. 
74,Kanto,Geodude,Rock,Ground,100,80,100,30,30,20,Tackle,Defence Curl,,,"The longer a Geodude lives, the more its edges are chipped and worn away, making it more rounded in appearance. However, this Pokémon's heart will remain hard, craggy, and rough always. "
75,Kanto,Graveler,Rock,Ground,115,95,115,45,45,35,Tackle,Defence Curl,Rock Throw,,"Rocks are Graveler's favorite food. This Pokémon will climb a mountain from the base to the summit, crunchingly feasting on rocks all the while. Upon reaching the peak, it rolls back down to the bottom. "
76,Kanto,Golem,Rock,Ground,140,110,130,55,65,45,Tackle,Defence Curl,Rock Throw,Earthquake,"Golem is known for rolling down from mountains. To prevent them from rolling into the homes of people downhill, grooves have been dug into the sides of mountains to serve as guideways for diverting this Pokémon's course. "
77,Kanto,Ponyta,Fire,,110,85,55,65,65,90,Tackle,Growl,Ember,,Ponyta is very weak at birth. It can barely stand up. This Pokémon becomes stronger by stumbling and falling to keep up with its parent. 
78,Kanto,Rapidash,Fire,,125,100,70,90,90,105,Tackle,Growl,Ember,Fire Blast,"Rapidash usually can be seen casually cantering in the fields and plains. However, when this Pokémon turns serious, its fiery manes flare and blaze as it gallops its way up to 150 mph. "
79,Kanto,Slowpoke,Water,Psychic,150,65,65,40,40,15,Tackle,Growl,Water Gun,,"Slowpoke uses its tail to catch prey by dipping it in water at the side of a river. However, this Pokémon often forgets what it's doing and often spends entire days just loafing at water's edge. "
80,Kanto,Slowbro,Water,Psychic,155,75,110,100,80,30,Tackle,Growl,Water Gun,Psychic,"Slowbro's tail has a Shellder firmly attached with a bite. As a result, the tail can't be used for fishing anymore. This causes Slowbro to grudgingly swim and catch prey instead. "
81,Kanto,Magnemite,Electric,Steel,85,35,70,95,55,45,Tackle,Thunder Shock,,,"Magnemite attaches itself to power lines to feed on electricity. If your house has a power outage, check your circuit breakers. You may find a large number of this Pokémon clinging to the breaker box. "
82,Kanto,Magneton,Electric,Steel,110,60,95,120,70,70,Tackle,Thunder Shock,Thunderbolt,Flash Cannon,"Magneton emits a powerful magnetic force that is fatal to electronics and precision instruments. Because of this, it is said that some towns warn people to keep this Pokémon inside a Poké Ball. "
83,Kanto,Farfetch'd,Normal,Flying,112,65,55,58,62,60,Peck,Leer,Slash,Air Slash,"Farfetch'd is always seen with a stalk from a plant of some sort. Apparently, there are good stalks and bad stalks. This Pokémon has been known to fight with others over stalks. "
