Number,Region,Name,Type 1,Type 2,HP,Attack,Defence,Sp Attack,Sp Defence,Speed,Move 1,Move 2,Move 3,Move 4,Description
84,Kanto,Doduo,Normal,Flying,95,85,45,35,35,75,Peck,Growl,,,"Doduo's two heads never sleep at the same time. Its two heads take turns sleeping, so one head can always keep watch for enemies while the other one sleeps. "
85,Kanto,Dodrio,Normal,Flying,120,110,70,60,60,100,Peck,Growl,Agility,Drill Peck,"Apparently, the heads aren't the only parts of the body that Dodrio has three of. It has three sets of hearts and lungs as well, so it is capable of running long distances without rest. "
86,Kanto,Seel,Water,,125,45,55,45,70,45,Headbutt,Growl,Waterfall,,"Seel hunts for prey in the frigid sea underneath sheets of ice. When it needs to breathe, it punches a hole through the ice with the sharply protruding section of its head. "
87,Kanto,Dewgong,Water,Ice,150,70,80,70,95,70,Headbutt,Growl,Waterfall,Ice Beam,Dewgong loves to snooze on bitterly cold ice. The sight of this Pokémon sleeping on a glacier was mistakenly thought to be a mermaid by a mariner long ago. 
88,Kanto,Grimer,Poison,,140,80,50,40,50,25,Pound,Harden,,,Grimer emerged from the sludge that settled on a polluted seabed. This Pokémon loves anything filthy. It constantly leaks a horribly germ- infested fluid from all over its body. 
89,Kanto,Muk,Poison,,165,105,75,65,100,50,Pound,Harden,Acid Armor,Sludge,From Muk's body seeps a foul fluid that gives off a nose-bendingly horrible stench. Just one drop of this Pokémon's body fluid can turn a pool stagnant and rancid. 
90,Kanto,Shellder,Water,,90,65,100,45,25,40,Tackle,Water Gun,,,"At night, this Pokémon uses its broad tongue to burrow a hole in the seafloor sand and then sleep in it. While it is sleeping, Shellder closes its shell, but leaves its tongue hanging out. "
91,Kanto,Cloyster,Water,Ice,110,95,180,85,45,70,Tackle,Water Gun,Hydro Pump,Ice Beam,"Cloyster is capable of swimming in the sea. It does so by swallowing water, then jetting it out toward the rear. This Pokémon shoots spikes from its shell using the same system. "
92,Kanto,Gastly,Ghost,Poison,90,35,30,100,35,80,Lick,Leer,Confuse Ray,,"Gastly is largely composed of gaseous matter. When exposed to a strong wind, the gaseous body quickly dwindles away. Groups of this Pokémon cluster under the eaves of houses to escape the ravages of wind. "
93,Kanto,Haunter,Ghost,Poison,105,50,45,115,55,95,Lick,Confuse Ray,Dark Pulse,,"Haunter is a dangerous Pokémon. If one beckons you while floating in darkness, you must never approach it. This Pokémon will try to lick you with its tongue and steal your life away. "
94,Kanto,Gengar,Ghost,Poison,120,65,60,130,75,110,Lick,Confuse Ray,Dark Pulse,Shadow Ball,"Sometimes, on a dark night, your shadow thrown by a streetlight will suddenly and startlingly overtake you. It is actually a Gengar running past you, pretending to be your shadow. "
95,Kanto,Onix,Rock,Ground,95,45,160,30,45,70,Tackle,Harden,Rock Throw,Earthquake,"Onix has a magnet in its brain. It acts as a compass so that this Pokémon does not lose direction while it is tunneling. As it grows older, its body becomes increasingly rounder and smoother. "
96,Kanto,Drowzee,Psychic,,120,48,45,43,90,42,Pound,Confusion,,,"If your nose becomes itchy while you are sleeping, it's a sure sign that one of these Pokémon is standing above your pillow and trying to eat you dream through your nostrils. "
97,Kanto,Hypno,Psychic,,145,73,70,73,115,67,Pound,Confusion,Meditate,Psychic,"Hypno holds a pendulum in its hand. The arcing movement and glitter of the pendulum lull the foe into a deep state of hypnosis. While this Pokémon searches for prey, it polishes the pendulum. "
98,Kanto,Krabby,Water,,90,105,90,25,25,50,Bubble,Leer,,,"Krabby live on beaches, burrowed inside holes dug into the sand. On sandy beaches with little in the way of food, these Pokémon can be seen squabbling with each other over territory. "
99,Kanto,Kingler,Water,,115,130,115,50,50,75,Bubble,Leer,Bubble Beam,Crabhammer,"Kingler has an enormous, oversized claw. It waves this huge claw in the air to communicate with others. However, because the claw is so heavy, the Pokémon quickly tires. "
100,Kanto,Voltorb,Electric,,100,30,50,55,55,100,Tackle,Thunder Shock,,,Voltorb is extremely sensitive - it explodes at the slightest of shocks. It is rumored that it was first created when a Poké Ball was exposed to a powerful pulse of energy. 
101,Kanto,Electrode,Electric,,120,50,70,80,80,140,Tackle,Thunder Shock,Screech,Thunderbolt,One of Electrode's characteristics is its attraction to electricity. It is a problematical Pokémon that congregates mostly at electrical power plants to feed on electricity that has just been generated. 
102,Kanto,Exeggcute,Grass,Psychic,120,40,80,60,45,40,Headbutt,Confusion,,,"This Pokémon consists of six eggs that form a closely knit cluster. The six eggs attract each other and spin around. When cracks increasingly appear on the eggs, Exeggcute is close to evolution. "
103,Kanto,Exeggutor,Grass,Psychic,155,95,85,125,65,55,Headbutt,Confusion,Razor Leaf,Psychic,"Exeggutor originally came from the tropics. Its heads steadily grow larger from exposure to strong sunlight. It is said that when the heads fall off, they group together to form Exeggcute. "
104,Kanto,Cubone,Ground,,110,50,95,40,50,35,Growl,Headbutt,Bone Club,,"Cubone pines for the mother it will never see again. Seeing a likeness of its mother in the full moon, it cries. The stains on the skull the Pokémon wears are made by the tears it sheds. "
105,Kanto,Marowak,Ground,,120,80,110,50,80,45,Growl,Headbutt,Bone Club,Earthquake,Marowak is the evolved form of a Cubone that has overcome its sadness at the loss of its mother and grown tough. This Pokemon's tempered and hardened spirit is not easily broken. 
106,Kanto,Hitmonlee,Fighting,,110,120,53,35,110,87,Meditate,Brick Break,Jump Kick,Mega Kick,"Hitmonlee's legs freely contract and stretch. Using these springlike legs, it bowls over foes with devastating kicks. After battle, it rubs down its legs and loosens the muscles to overcome fatigue. "
107,Kanto,Hitmonchan,Fighting,,110,105,79,35,110,76,Agility,Thunder Punch,Fire Punch,Ice Punch,Hitmonchan is said to possess the spirit of a boxer who had been working toward a world championship. This Pokémon has an indomitable spirit and will never give up in the face of adversity. 
108,Kanto,Lickitung,Normal,,150,55,76,60,75,30,Lick,Acid,Stomp,Screech,"Whenever Lickitung comes across something new, it will unfailingly give it a lick. It does so because it memorizes things by texture and by taste. It is somewhat put off by sour things. "
109,Kanto,Koffing,Poison,,100,65,95,60,45,35,Tackle,Sludge,Smog,,"Koffing embodies toxic substances. It mixes the toxins with raw garbage to set off a chemical reaction that results in a terribly powerful Poison Gas. The higher the temperature, the more gas is concocted by this Pokémon. "
110,Kanto,Weezing,Poison,,125,90,120,85,70,60,Tackle,Sludge,Smog,Sludge Bomb,"Weezing alternately shrinks and inflates its twin bodies to mix together toxic gases inside. The more the gases are mixed, the more powerful the toxins become. The Pokémon also becomes more putrid. "
111,Kanto,Rhyhorn,Ground,Rock,140,85,95,30,30,25,Horn Attack,Tail Whip,,,"Rhyhorn runs in a straight line, smashing everything in its path. It is not bothered even if it rushes headlong into a block of steel. This Pokémon may feel some pain from the collision the next day, however. "
112,Kanto,Rhydon,Ground,Rock,165,130,120,45,45,40,Horn Attack,Tail Whip,Stomp,Earthquake,"Rhydon has a horn that serves as a drill. It is used for destroying rocks and boulders. This Pokémon occasionally rams into streams of magma, but the armor-like hide prevents it from feeling the heat. "
113,Kanto,Chansey,Normal,,310,5,5,35,105,50,Pound,Growl,Defence Curl,Egg Bomb,"Chansey lays nutritionally excellent eggs on an everyday basis. The eggs are so delicious, they are easily and eagerly devoured by even those people who have lost their appetite. "
114,Kanto,Tangela,Grass,,125,55,115,100,40,60,Confusion,Vine Whip,Growth,Power Whip,"Tangela's vines snap off easily if they are grabbed. This happens without pain, allowing it to make a quick getaway. The lost vines are replaced by newly grown vines the very next day. "
115,Kanto,Kangaskhan,Normal,,165,95,80,40,80,90,Leer,Headbutt,Bite,Mega Punch,"If you come across a young Kangaskhan playing by itself, you must never disturb it or attempt to catch it. The baby Pokémon's parent is sure to be in the area, and it will become violently enraged at you. "
116,Kanto,Horsea,Water,,90,40,70,70,25,60,Bubble,Leer,,,"If Horsea senses danger, it will reflexively spray a dense black ink from its mouth and try to escape. This Pokémon swims by cleverly flapping the fin on its back. "
117,Kanto,Seadra,Water,,115,65,95,95,45,85,Bubble,Leer,Agility,Hydro Pump,"Seadra generates whirlpools by spinning its body. The whirlpools are strong enough to swallow even fishing boats. This Pokémon weakens prey with these currents, then swallows it whole. "
118,Kanto,Goldeen,Water,,105,67,60,35,50,63,Peck,Tail Whip,Horn Attack,,"Goldeen loves swimming wild and free in rivers and ponds. If one of these Pokémon is placed in an aquarium, it will shatter even the thickest glass with one ram of its horn and make its escape. "
119,Kanto,Seaking,Water,,140,92,65,65,80,68,Peck,Tail Whip,Horn Attack,Waterfall,Seaking is very protective of its eggs. The male and female will take turns patrolling around their nest and eggs. The guarding of eggs by these Pokémon goes on for over a month. 
120,Kanto,Staryu,Water,,90,45,55,70,55,85,Tackle,Harden,Water Gun,,"Staryu apparently communicates with the stars in the night sky by flashing the red core at the center of its body. If parts of its body are torn, this Pokémon simply regenerates the missing pieces and limbs. "
121,Kanto,Starmie,Water,Psychic,120,75,85,100,85,115,Tackle,Harden,Hydro Pump,Psychic,Starmie swims through water by spinning its star-shaped body as if it were a propeller on a ship. The core at the center of this Pokémon's body glows in seven colors. 
122,Kanto,Mr. Mime,Psychic,Fairy,100,45,65,100,120,90,Pound,Confusion,Meditate,Psychic,"Mr. Mime is a master of pantomime. Its gestures and motions convince watchers that something unseeable actually exists. Once the watchers are convinced, the unseeable thing exists as if it were real. "
123,Kanto,Scyther,Bug,Flying,130,110,80,55,80,105,Double Team,Agility,Slash,X-Scissor,"Scyther is blindingly fast. Its blazing speed enhances the effectiveness of the twin scythes on its forearms. This Pokémon's scythes are so effective, they can slice through thick logs in one wicked stroke. "
124,Kanto,Jynx,Ice,Psychic,125,50,35,115,95,95,Pound,Lick,Ice Punch,Psychic,"Jynx walks rhythmically, swaying and shaking its hips as if it were dancing. Its motions are so bouncingly alluring, people seeing it are compelled to shake their hips without giving any thought to what they are doing. "
125,Kanto,Electabuzz,Electric,,125,83,57,95,85,105,Thunder Shock,Leer,Thunder Punch,Thunder,"When a storm arrives, gangs of this Pokémon compete with each other to scale heights that are likely to be stricken by lightning bolts. Some towns use Electabuzz in place of lightning rods. "
126,Kanto,Magmar,Fire,,125,95,57,100,85,93,Ember,Leer,Fire Punch,Flamethrower,"In battle, Magmar blows out intensely hot flames from all over its body to intimidate its opponent. This Pokémon's fiery bursts create heat waves that ignite grass and trees in its surroundings. "
127,Kanto,Pinsir,Bug,,125,125,100,55,70,85,Harden,Brick Break,Swords Dance,X-Scissor,"Pinsir has a pair of massive horns. Protruding from the surface of these horns are thorns. These thorns are driven deeply into the foe's body when the pincer closes, making it tough for the foe to escape. "
128,Kanto,Tauros,Normal,,135,100,95,40,70,110,Tackle,Horn Attack,Leer,Take Down,"This Pokémon is not satisfied unless it is rampaging at all times. If there is no opponent for Tauros to battle, it will charge at thick trees and knock them down to calm itself. "
129,Kanto,Magikarp,Water,,80,10,55,15,20,80,Tackle,,,,"Magikarp is virtually useless in battle as it can only splash around. As a result, it is considered to be weak. However, it is actually a very hardy Pokémon that can survive in any body of water no matter how polluted it is. "
130,Kanto,Gyarados,Water,Flying,155,125,79,60,100,81,Bite,Leer,Outrage,Hydro Pump,"When Magikarp evolves into Gyarados, its brain cells undergo a structural transformation. It is said that this transformation is to blame for this Pokémon's wildly violent nature. "
131,Kanto,Lapras,Water,Ice,190,85,80,85,95,60,Water Gun,Growl,Ice Beam,Blizzard,"People have driven Lapras almost to the point of extinction. In the evenings, this Pokémon is said to sing plaintively as it seeks what few others of its kind still remain. "
132,Kanto,Ditto,Normal,,108,48,48,48,48,48,Transform,,,,"Ditto rearranges its cell structure to transform itself into other shapes. However, if it tries to transform itself into something by relying on its memory, this Pokémon manages to get details wrong. "
133,Kanto,Eevee,Normal,,115,55,50,45,65,55,Tackle,Growl,Quick Attack,,Eevee has an unstable genetic makeup that suddenly mutates due to the environment in which it lives. Radiation from various stones causes this Pokémon to evolve. 
134,Kanto,Vaporeon,Water,,190,65,60,110,95,65,Quick Attack,Water Gun,Bite,Hydro Pump,Vaporeon underwent a spontaneous mutation and grew fins and gills that allow it to live underwater. This Pokémon has the ability to freely control water. 
135,Kanto,Jolteon,Electric,,125,65,60,110,95,130,Quick Attack,Thunder Shock,Bite,Thunder,"Jolteon's cells generate a low level of electricity. This power is amplified by the static electricity of its fur, enabling the Pokémon to drop thunderbolts. The bristling fur is made of electrically charged needles. "
136,Kanto,Flareon,Fire,,125,130,60,95,110,65,Quick Attack,Ember,Bite,Flamethrower,"Flareon's fluffy fur has a functional purpose-it releases heat into the air so that its body does not get excessively hot. This Pokémon's body temperature can rise to a maximum of 1,650 degrees Fahrenheit. "
137,Kanto,Porygon,Normal,,125,60,70,85,75,40,Tackle,Agility,Psybeam,Tri Attack,Porygon is capable of reverting itself entirely back to program data and entering cyberspace. This Pokémon is copy-protected so it cannot be duplicated by copying. 
138,Kanto,Omanyte,Rock,Water,95,40,100,90,55,35,Leer,Water Gun,,,"Omanyte is one of the ancient and long-since-extinct Pokémon that have been regenerated from fossils by people. If attacked by an enemy, it withdraws itself inside its hard shell. "
139,Kanto,Omastar,Rock,Water,130,60,125,115,70,55,Leer,Water Gun,Rock Throw,Hydro Pump,"Omastar uses its tentacles to capture its prey. It is believed to have become extinct because its shell grew too large and heavy, causing its movements to become too slow and ponderous. "
140,Kanto,Kabuto,Rock,Water,90,80,90,55,45,55,Scratch,Leer,,,"Kabuto is a Pokémon that has been regenerated from a fossil. However, in extremely rare cases, living examples have been discovered. The Pokémon has not changed at all for 300 million years. "
141,Kanto,Kabutops,Rock,Water,120,115,105,65,70,80,Slash,Leer,Rock Throw,Swords Dance,Kabutops swam underwater to hunt for its prey in ancient times. The Pokémon was apparently evolving from being a water-dweller to living on land as evident from the beginnings of change in its gills and legs. 
142,Kanto,Aerodactyl,Rock,Flying,140,105,65,60,75,130,Wing Attack,Bite,Rock Throw,Agility,Aerodactyl is a Pokémon from the age of dinosaurs. It was regenerated from genetic material extracted from amber. It is imagined to have been the king of the skies in ancient times. 
143,Kanto,Snorlax,Normal,,220,110,65,65,110,30,Tackle,Defence Curl,Headbutt,Body Slam,Snorlax's typical day consists of nothing more than eating and sleeping. It is such a docile Pokémon that there are children who use its expansive belly as a place to play. 
144,Kanto,Articuno,Ice,Flying,150,85,100,95,125,85,Gust,Leer,Ice Beam,Blizzard,"Articuno is a legendary bird Pokémon that can control ice. The flapping of its wings chills the air. As a result, it is said that when this Pokémon flies, snow will fall. "
145,Kanto,Zapdos,Electric,Flying,150,90,85,125,90,100,Peck,Leer,Thunderbolt,Thunder,Zapdos is a legendary bird Pokémon that has the ability to control electricity. It usually lives in thunderclouds. The Pokémon gains power if it is stricken by lightning bolts. 
146,Kanto,Moltres,Fire,Flying,150,100,90,125,85,90,Wing Attack,Leer,Ember,Flamethrower,"Moltres is a legendary bird Pokémon that has the ability to control fire. If this Pokémon is injured, it is said to dip its body in the molten magma of a volcano to burn and heal itself. "
147,Kanto,Dratini,Dragon,,101,64,45,50,50,50,Leer,Slam,,,Dratini continually molts and sloughs off its old skin. It does so because the life energy within its body steadily builds to reach uncontrollable levels. 
148,Kanto,Dragonair,Dragon,,121,84,65,70,70,70,Leer,Slam,Outrage,,Dragonair stores an enormous amount of energy inside its body. It is said to alter weather conditions in its vicinity by discharging energy from its crystals on its neck and tail. 
149,Kanto,Dragonite,Dragon,Flying,151,134,95,100,100,80,Leer,Slam,Outrage,Wing Attack,Dragonite is capable of circling the globe in just 16 hours. It is a kindhearted Pokémon that leads lost and foundering ships in a storm to the safety of land. 
150,Kanto,Mewtwo,Psychic,,166,110,90,154,90,130,Confusion,Agility,Calm Mind,Psychic,"Mewtwo is a Pokémon that was created by genetic manipulation. However, even though the scientific power of humans created this Pokémon's body, they failed to endow Mewtwo with a compassionate heart. "
151,Kanto,Mew,Psychic,,160,100,100,100,100,100,Pound,Confusion,Transform,Psychic,"Mew is said to possess the genetic composition of all Pokémon. It is capable of making itself invisible at will, so it entirely avoids notice even if it approaches people. "
152,Johto,Chikorita,Grass,,105,49,65,49,65,45,Tackle,Growl,Razor Leaf,,"In battle, Chikorita waves its leaf around to keep the foe at bay. However, a sweet fragrance also wafts from the leaf, becalming the battling Pokémon and creating a cozy, friendly atmosphere all around. "
153,Johto,Bayleef,Grass,,120,62,80,63,80,60,Tackle,Growl,Razor Leaf,Body Slam,Bayleef's neck is ringed by curled-up leaves. Inside each tubular leaf is a small shoot of a tree. The fragrance of this shoot makes people peppy. 
154,Johto,Meganium,Grass,,140,82,100,83,100,80,Tackle,Growl,Razor Leaf,Petal Blizzard,"The fragrance of Meganium's flower soothes and calms emotions. In battle, this Pokémon gives off more of its becalming scent to blunt the foe's fighting spirit. "
155,Johto,Cyndaquil,Fire,,99,52,43,60,50,65,Tackle,Leer,Ember,,"Cyndaquil protects itself by flaring up the flames on its back. The flames are vigorous if the Pokémon is angry. However, if it is tired, the flames sputter fitfully with incomplete combustion. "
156,Johto,Quilava,Fire,,118,64,58,80,65,80,Tackle,Leer,Ember,Double-Edge,Quilava keeps its foes at bay with the intensity of its flames and gusts of superheated air. This Pokémon applies its outstanding nimbleness to dodge attacks even while scorching the foes with flames. 
157,Johto,Typhlosion,Fire,,138,84,78,109,85,100,Tackle,Leer,Ember,Flamethrower,Typhlosion obscures itself behind a shimmering heat haze that it creates using its intensely hot flames. This Pokémon creates blazing explosive blasts that burn everything to cinders. 
158,Johto,Totodile,Water,,110,65,64,44,48,43,Scratch,Leer,Water Gun,,"Despite the smallness of its body, Totodile's jaws are very powerful. While the Pokémon may think it is just playfully nipping, its bite has enough power to cause serious injury. "
159,Johto,Croconaw,Water,,125,80,80,59,63,58,Scratch,Leer,Water Gun,Bite,"Once Croconaw has clamped its jaws on its foe, it will absolutely not let go. Because the tips of its fangs are forked back like barbed fishhooks, they become impossible to remove when they have sunk in. "
160,Johto,Ferakigatr,Water,,145,105,100,79,83,78,Scratch,Leer,Water Gun,Hydro Pump,"Feraligatr intimidates its foes by opening its huge mouth. In battle, it will kick the ground hard with its thick and powerful hind legs to charge at the foe at an incredible speed. "
161,Johto,Sentret,Normal,,95,46,34,35,45,20,Scratch,Defence Curl,,,"When Sentret sleeps, it does so while another stands guard. The sentry wakes the others at the first sign of danger. When this Pokémon becomes separated from its pack, it becomes incapable of sleep due to fear. "
162,Johto,Furret,Normal,,145,76,64,45,55,90,Scratch,Defence Curl,Slam,Sucker Punch,"Furret has a very slim build. When under attack, it can slickly squirm through narrow spaces and get away. In spite of its short limbs, this Pokémon is very nimble and fleet. "
163,Johto,Hoothoot,Normal,Flying,120,30,30,36,56,50,Tackle,Growl,Peck,,"Hoothoot has an internal organ that senses and tracks the earth's rotation. Using this special organ, this Pokémon begins hooting at precisely the same time every day. "
164,Johto,Noctowl,Normal,Flying,160,50,50,76,96,70,Tackle,Growl,Peck,Zen Headbutt,"Noctowl never fails at catching prey in darkness. This Pokémon owes its success to its superior vision that allows it to see in minimal light, and to its soft, supple wings that make no sound in flight. "
165,Johto,Ledyba,Bug,Flying,100,20,30,40,80,55,Tackle,Swift,Agility,,Ledyba secretes an aromatic fluid from where its legs join its body. This fluid is used for communicating with others. This Pokémon conveys its feelings to others by altering the fluid's scent. 
166,Johto,Ledian,Bug,Flying,115,35,50,55,110,85,Tackle,Swift,Agility,Bug Buzz,"It is said that in lands with clean air, where the stars fill the sky, there live Ledian in countless numbers. There is a good reason for this-the Pokémon uses the light of the stars as its energy. "
